Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Cloud,Cloud Oktas,Date
01:00 pm,23.9,25.1,71.0,E,9.0 5.0,13.0 7.0,1012.3,0.8,-,-9999.0,2025-11-10
12:30 pm,22.8,24.0,71.0,E,7.0 4.0,13.0 7.0,1012.9,0.8,-,-9999.0,2025-11-10
12:00 pm,23.4,24.8,71.0,ESE,7.0 4.0,13.0 7.0,1013.1,0.8,-,-9999.0,2025-11-10
11:30 am,22.0,24.0,82.0,SE,6.0 3.0,9.0 5.0,1013.4,0.8,-,-9999.0,2025-11-10
11:00 am,23.6,24.4,64.0,ESE,7.0 4.0,15.0 8.0,1013.7,0.0,-,-9999.0,2025-11-10
10:30 am,23.8,24.7,64.0,SE,7.0 4.0,13.0 7.0,1013.9,0.0,-,-9999.0,2025-11-10
10:00 am,23.6,24.4,64.0,ESE,7.0 4.0,15.0 8.0,1014.1,0.0,-,-9999.0,2025-11-10
09:30 am,23.2,24.2,65.0,S,6.0 3.0,9.0 5.0,1014.2,0.0,-,-9999.0,2025-11-10
09:00 am,22.8,23.5,64.0,SSE,6.0 3.0,13.0 7.0,1014.4,0.8,-,-9999.0,2025-11-10
08:30 am,22.4,23.1,67.0,SE,7.0 4.0,15.0 8.0,1014.0,0.8,-,-9999.0,2025-11-10
08:00 am,22.3,22.9,67.0,S,7.0 4.0,17.0 9.0,1014.1,0.8,-,-9999.0,2025-11-10
07:30 am,21.8,22.4,69.0,S,7.0 4.0,15.0 8.0,1013.7,0.8,-,-9999.0,2025-11-10
07:00 am,20.8,20.9,71.0,S,9.0 5.0,19.0 10.0,1013.5,0.8,-,-9999.0,2025-11-10
06:30 am,20.8,21.4,71.0,SSW,6.0 3.0,13.0 7.0,1013.0,0.8,-,-9999.0,2025-11-10
06:00 am,20.4,20.3,64.0,SSW,6.0 3.0,9.0 5.0,1012.7,0.8,-,-9999.0,2025-11-10
05:30 am,20.0,19.9,60.0,SW,4.0 2.0,6.0 3.0,1012.3,0.8,-,-9999.0,2025-11-10
05:00 am,20.2,19.7,60.0,SW,6.0 3.0,9.0 5.0,1012.1,0.8,-,-9999.0,2025-11-10
04:30 am,20.2,20.5,60.0,WSW,2.0 1.0,6.0 3.0,1011.6,0.8,-,-9999.0,2025-11-10
04:00 am,20.6,20.8,57.0,WSW,2.0 1.0,6.0 3.0,1011.3,0.8,-,-9999.0,2025-11-10
03:30 am,20.6,20.3,56.0,WSW,4.0 2.0,7.0 4.0,1011.2,0.8,-,-9999.0,2025-11-10
03:00 am,20.6,20.1,53.0,SSW,4.0 2.0,6.0 3.0,1011.1,0.8,-,-9999.0,2025-11-10
02:30 am,20.9,19.9,51.0,SSW,6.0 3.0,11.0 6.0,1011.1,0.8,-,-9999.0,2025-11-10
02:00 am,21.0,20.9,52.0,S,2.0 1.0,6.0 3.0,1010.7,0.8,-,-9999.0,2025-11-10
01:30 am,21.2,20.7,51.0,SSW,4.0 2.0,7.0 4.0,1010.9,0.8,-,-9999.0,2025-11-10
01:00 am,21.5,20.9,49.0,SW,4.0 2.0,7.0 4.0,1010.9,0.8,-,-9999.0,2025-11-10
12:30 am,21.9,20.8,47.0,SW,6.0 3.0,9.0 5.0,1011.0,0.8,-,-9999.0,2025-11-10
12:00 am,22.5,21.4,45.0,WSW,6.0 3.0,9.0 5.0,1011.0,0.8,-,-9999.0,2025-11-10
11:30 pm,22.8,22.3,46.0,W,4.0 2.0,9.0 5.0,1011.1,0.8,-,-9999.0,2025-11-09
11:00 pm,22.6,22.3,49.0,WSW,4.0 2.0,6.0 3.0,1011.2,0.8,-,-9999.0,2025-11-09
10:30 pm,22.9,22.7,50.0,W,4.0 2.0,9.0 5.0,1011.5,0.8,-,-9999.0,2025-11-09
10:00 pm,22.8,23.6,56.0,WSW,2.0 1.0,6.0 3.0,1011.8,0.8,-,-9999.0,2025-11-09
09:30 pm,23.2,24.0,55.0,SW,2.0 1.0,6.0 3.0,1011.7,0.8,-,-9999.0,2025-11-09
09:00 pm,23.5,24.3,58.0,SW,4.0 2.0,6.0 3.0,1011.8,0.8,-,-9999.0,2025-11-09
08:30 pm,23.6,24.2,56.0,WSW,4.0 2.0,9.0 5.0,1011.6,0.8,-,-9999.0,2025-11-09
