"Statistic Element","January","February","March","April","May","June","July","August","September","October","November","December","Annual","Number of Years","Start Year","End Year"
"Mean number of days of rain >= 25 mm for years 2013 to 2025 ",0.6,0.2,0.2,0.5,0.1,0.0,0.1,0.1,0.3,0.3,0.3,0.3,3.0,12,2013,2025
"Mean daily wind run (km) for years 2013 to 2025 ",233,229,208,186,220,215,264,259,252,258,242,238,234,10,2013,2025
"Maximum wind gust speed (km/h) for years 2013 to 2025 ",76,65,68,67,65,74,81,72,74,80,85,70,85,11,2013,2025
"Date of Maximum wind gust speed for years 2013 to 2025 ",05 Jan  2014,23 Feb  2025,19 Mar  2024,14 Apr  2018,30 May  2024,24 Jun  2014,29 Jul  2017,16 Aug  2013,02 Sep  2024,09 Oct  2016,21 Nov  2019,27 Dec  2020,21 Nov  2019,N/A,2013,2025
"Mean daily sunshine (hours) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean daily solar exposure (MJ/(m*m)) for years 1990 to 2025 ",24.2,21.2,16.4,11.2,7.8,6.3,7.1,9.9,13.5,18.0,21.4,24.1,15.1,35,1990,2025
"Mean number of clear days for years null to null ", , , , , , , , , , , , , ,, , 
"Mean number of cloudy days for years null to null ", , , , , , , , , , , , , ,, , 
"Mean daily evaporation (mm) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 9am temperature (Â°C) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 9am wet bulb temperature (Â°C) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 9am dew point temperature (Â°C) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 9am relative humidity (%) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 9am cloud cover (okas) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 9am wind speed (km/h) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 3pm temperature (Â°C) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 3pm wet bulb temperature (Â°C) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 3pm dew point temperature (Â°C) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 3pm relative humidity (%) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 3pm cloud cover (oktas) for years null to null ", , , , , , , , , , , , , ,, , 
"Mean 3pm wind speed (km/h) for years null to null ", , , , , , , , , , , , , ,, , 
